ImageId,Label
2997,1
2998,8
2999,0
3000,3
3001,9
3002,7
3003,6
3004,8
3005,6
3006,4
3007,0
3008,7
3009,7
3010,8
3011,3
3012,3
3013,4
3014,0
3015,2
3016,0
3017,4
3018,2
3019,7
3020,9
3021,6
3022,2
3023,9
3024,0
3025,8
3026,0
3027,0
3028,5
3029,8
3030,8
3031,2
3032,5
3033,7
3034,6
3035,7
3036,6
3037,7
3038,3
3039,3
3040,0
3041,5
3042,6
3043,1
3044,4
3045,3
3046,3
3047,8
3048,2
3049,3
3050,4
3051,5
3052,3
3053,1
3054,4
3055,8
3056,2
3057,3
3058,3
3059,7
3060,0
3061,3
3062,8
3063,2
3064,4
3065,3
3066,3
3067,4
3068,8
3069,8
3070,0
3071,1
3072,9
3073,3
3074,0
3075,6
3076,4
3077,7
3078,8
3079,7
3080,7
3081,3
3082,4
3083,6
3084,1
3085,3
3086,8
3087,0
3088,4
3089,5
3090,5
3091,3
3092,3
3093,0
3094,1
3095,7
3096,2
3097,1
3098,9
3099,5
3100,0
3101,0
3102,9
3103,9
3104,4
3105,9
3106,4
3107,9
3108,3
3109,6
3110,9
3111,3
3112,4
3113,3
3114,1
3115,6
3116,6
3117,3
3118,2
3119,9
3120,7
3121,5
3122,0
3123,1
3124,6
3125,7
3126,8
3127,9
3128,7
3129,5
3130,5
3131,6
3132,7
3133,2
3134,8
3135,6
3136,9
3137,4
3138,0
3139,3
3140,8
3141,7
3142,3
3143,1
3144,8
3145,3
3146,3
3147,3
3148,5
3149,0
3150,3
3151,5
3152,3
3153,2
3154,0
3155,0
3156,7
3157,0
3158,2
3159,7
3160,6
3161,7
3162,0
3163,0
3164,3
3165,2
3166,6
3167,1
3168,7
3169,7
3170,5
3171,1
3172,8
3173,4
3174,8
3175,9
3176,9
3177,3
3178,8
3179,1
3180,5
3181,6
3182,8
3183,8
3184,5
3185,7
3186,6
3187,3
3188,1
3189,3
3190,6
3191,7
3192,8
3193,5
3194,8
3195,1
3196,6
3197,1
3198,2
3199,2
3200,7
3201,5
3202,5
3203,1
3204,5
3205,7
3206,4
3207,0
3208,8
3209,4
3210,1
3211,5
3212,4
3213,0
3214,4
3215,8
3216,9
3217,4
3218,3
3219,4
3220,8
3221,6
3222,7
3223,7
3224,8
3225,1
3226,6
3227,2
3228,1
3229,1
3230,8
3231,3
3232,9
3233,3
3234,1
3235,9
3236,0
3237,5
3238,9
3239,6
3240,1
3241,2
3242,3
3243,1
3244,9
3245,4
3246,0
3247,8
3248,9
3249,7
3250,8
3251,7
3252,7
3253,8
3254,9
3255,3
3256,2
3257,3
3258,9
3259,0
3260,2
3261,6
3262,9
3263,5
3264,7
3265,6
3266,6
3267,1
3268,1
3269,9
3270,3
3271,0
3272,6
3273,7
3274,4
3275,3
3276,4
3277,6
3278,1
3279,9
3280,0
3281,5
3282,7
3283,9
3284,7
3285,4
3286,0
3287,2
3288,7
3289,5
3290,8
3291,4
3292,0
3293,9
3294,0
3295,6
3296,8
3297,7
3298,3
3299,9
3300,9
3301,7
3302,4
3303,8
3304,7
3305,0
3306,9
3307,2
3308,4
3309,3
3310,6
3311,9
3312,1
3313,7
3314,4
3315,2
3316,2
3317,0
3318,2
3319,3
3320,7
3321,5
3322,2
3323,6
3324,6
3325,2
3326,4
3327,3
3328,1
3329,8
3330,8
3331,6
3332,3
3333,2
3334,9
3335,8
3336,1
3337,3
3338,0
3339,6
3340,6
3341,1
3342,6
3343,1
3344,0
3345,1
3346,9
3347,2
3348,9
3349,0
3350,1
3351,9
3352,5
3353,9
3354,8
3355,5
3356,7
3357,3
3358,3
3359,6
3360,1
3361,6
3362,8
3363,7
3364,2
3365,7
3366,1
3367,6
3368,5
3369,2
3370,9
3371,4
3372,7
3373,0
3374,4
3375,8
3376,2
3377,0
3378,4
3379,9
3380,3
3381,1
3382,1
3383,3
3384,2
3385,8
3386,2
3387,4
3388,2
3389,4
3390,3
3391,2
3392,5
3393,5
3394,9
3395,7
3396,4
3397,2
3398,2
3399,3
3400,1
3401,1
3402,7
3403,9
3404,9
3405,6
3406,8
3407,9
3408,5
3409,0
3410,3
3411,5
3412,8
3413,6
3414,4
3415,8
3416,8
3417,1
3418,0
3419,2
3420,7
3421,7
3422,8
3423,7
3424,5
3425,5
3426,9
3427,3
3428,1
3429,1
3430,2
3431,9
3432,4
3433,6
3434,3
3435,2
3436,4
3437,5
3438,4
3439,3
3440,4
3441,7
3442,5
3443,6
3444,4
3445,5
3446,5
3447,7
3448,8
3449,9
3450,9
3451,1
3452,5
3453,7
3454,1
3455,7
3456,7
3457,8
3458,2
3459,8
3460,2
3461,2
3462,2
3463,4
3464,4
3465,9
3466,5
3467,5
3468,9
3469,5
3470,8
3471,3
3472,2
3473,7
3474,3
3475,5
3476,4
3477,8
3478,8
3479,6
3480,8
3481,3
3482,1
3483,3
3484,4
3485,9
3486,0
3487,2
3488,9
3489,4
3490,8
3491,3
3492,6
3493,7
3494,7
3495,7
3496,2
3497,2
3498,6
3499,5
3500,7
3501,4
3502,6
3503,1
3504,8
3505,6
3506,0
3507,0
3508,0
3509,6
3510,1
3511,8
3512,6
3513,0
3514,9
3515,8
3516,7
3517,2
3518,9
3519,8
3520,1
3521,3
3522,6
3523,9
3524,8
3525,4
3526,7
3527,9
3528,0
3529,4
3530,1
3531,6
3532,1
3533,3
3534,6
3535,3
3536,2
3537,0
3538,8
3539,1
3540,1
3541,3
3542,4
3543,8
3544,8
3545,5
3546,2
3547,2
3548,2
3549,9
3550,0
3551,1
3552,5
3553,6
3554,7
3555,3
3556,7
3557,0
3558,3
3559,6
3560,2
3561,7
3562,0
3563,3
3564,9
3565,1
3566,8
3567,5
3568,5
3569,3
3570,1
3571,3
3572,5
3573,4
3574,3
3575,1
3576,5
3577,1
3578,0
3579,7
3580,9
3581,3
3582,1
3583,3
3584,9
3585,7
3586,3
3587,0
3588,6
3589,6
3590,8
3591,0
3592,8
3593,7
3594,2
3595,2
3596,1
3597,5
3598,5
3599,3
3600,3
3601,8
3602,2
3603,7
3604,4
3605,7
3606,8
3607,7
3608,4
3609,5
3610,0
3611,5
3612,7
3613,4
3614,9
3615,9
3616,8
3617,1
3618,2
3619,3
3620,8
3621,3
3622,5
3623,4
3624,7
3625,3
3626,9
3627,7
3628,7
3629,8
3630,6
3631,9
3632,1
3633,0
3634,8
3635,1
3636,8
3637,6
3638,5
3639,4
3640,0
3641,1
3642,8
3643,1
3644,7
3645,3
3646,2
3647,9
3648,3
3649,2
3650,3
3651,9
3652,6
3653,9
3654,7
3655,5
3656,1
3657,0
3658,5
3659,8
3660,4
3661,5
3662,7
3663,9
3664,7
3665,7
3666,1
3667,5
3668,6
3669,1
3670,7
3671,7
3672,6
3673,7
3674,6
3675,5
3676,6
3677,2
3678,5
3679,7
3680,0
3681,4
3682,8
3683,3
3684,7
3685,5
3686,4
3687,9
3688,7
3689,8
3690,6
3691,4
3692,1
3693,4
3694,9
3695,3
3696,1
3697,0
3698,8
3699,6
3700,3
3701,4
3702,7
3703,4
3704,1
3705,0
3706,4
3707,1
3708,9
3709,3
3710,0
3711,3
3712,1
3713,1
3714,2
3715,7
3716,7
3717,0
3718,6
3719,3
3720,3
3721,6
3722,2
3723,0
3724,1
3725,1
3726,0
3727,0
3728,6
3729,3
3730,5
3731,2
3732,0
3733,4
3734,7
3735,8
3736,3
3737,7
3738,7
3739,1
3740,7
3741,0
3742,3
3743,4
3744,1
3745,0
3746,7
3747,9
3748,8
3749,4
3750,2
3751,5
3752,9
3753,1
3754,7
3755,7
3756,9
3757,3
3758,5
3759,4
3760,2
3761,9
3762,9
3763,8
3764,5
3765,4
3766,9
3767,6
3768,8
3769,7
3770,7
3771,7
3772,4
3773,1
3774,0
3775,2
3776,2
3777,3
3778,5
3779,3
3780,2
3781,7
3782,4
3783,7
3784,4
3785,4
3786,2
3787,3
3788,7
3789,7
3790,1
3791,6
3792,7
3793,9
3794,0
3795,2
3796,6
3797,4
3798,0
3799,7
3800,4
3801,5
3802,7
3803,8
3804,9
3805,2
3806,9
3807,7
3808,8
3809,0
3810,9
3811,1
3812,8
3813,9
3814,9
3815,3
3816,7
3817,5
3818,8
3819,3
3820,2
3821,1
3822,0
3823,6
3824,5
3825,9
3826,2
3827,2
3828,9
3829,6
3830,8
3831,8
3832,4
3833,6
3834,9
3835,6
3836,9
3837,8
3838,0
3839,6
3840,7
3841,0
3842,4
3843,2
3844,3
3845,6
3846,2
3847,7
3848,7
3849,1
3850,5
3851,5
3852,2
3853,3
3854,3
3855,4
3856,1
3857,7
3858,7
3859,6
3860,4
3861,3
3862,3
3863,4
3864,9
3865,0
3866,1
3867,5
3868,7
3869,0
3870,1
3871,1
3872,1
3873,8
3874,3
3875,3
3876,4
3877,7
3878,3
3879,1
3880,9
3881,6
3882,2
3883,4
3884,3
3885,4
3886,0
3887,6
3888,0
3889,9
3890,9
3891,0
3892,7
3893,3
3894,0
3895,8
3896,3
3897,2
3898,7
3899,4
3900,3
3901,3
3902,0
3903,6
3904,6
3905,8
3906,3
3907,4
3908,1
3909,0
3910,8
3911,5
3912,0
3913,8
3914,6
3915,2
3916,2
3917,9
3918,1
3919,7
3920,7
3921,0
3922,4
3923,9
3924,0
3925,8
3926,0
3927,9
3928,2
3929,1
3930,3
3931,3
3932,9
3933,2
3934,9
3935,0
3936,2
3937,2
3938,4
3939,8
3940,7
3941,5
3942,5
3943,4
3944,0
3945,1
3946,4
3947,4
3948,4
3949,1
3950,7
3951,7
3952,8
3953,8
3954,0
3955,0
3956,3
3957,8
3958,2
3959,2
3960,5
3961,5
3962,1
3963,5
3964,8
3965,6
3966,0
3967,9
3968,7
3969,1
3970,7
3971,8
3972,5
3973,0
3974,1
3975,7
3976,4
3977,2
3978,2
3979,4
3980,8
3981,7
3982,2
3983,8
3984,3
3985,5
3986,0
3987,8
3988,7
3989,5
3990,7
3991,5
3992,2
3993,8
3994,0
3995,3
3996,9
3997,7
3998,5
3999,7
4000,1
4001,2
4002,9
4003,5
4004,6
4005,6
4006,2
4007,2
4008,3
4009,0
4010,8
4011,3
4012,7
4013,3
4014,5
4015,3
4016,1
4017,6
4018,4
4019,8
4020,2
4021,6
4022,1
4023,6
4024,6
4025,5
4026,1
4027,4
4028,8
4029,1
4030,1
4031,8
4032,3
4033,7
4034,8
4035,8
4036,9
4037,0
4038,5
4039,8
4040,0
4041,4
4042,9
4043,2
4044,5
4045,5
4046,2
4047,1
4048,5
4049,3
4050,8
4051,6
4052,2
4053,2
4054,8
4055,2
4056,4
4057,5
4058,9
4059,5
4060,6
4061,0
4062,3
4063,3
4064,4
4065,0
4066,4
4067,0
4068,2
4069,9
4070,3
4071,7
4072,2
4073,4
4074,5
4075,7
4076,6
4077,9
4078,4
4079,6
4080,1
4081,3
4082,6
4083,8
4084,0
4085,7
4086,8
4087,1
4088,0
4089,1
4090,3
4091,7
4092,9
4093,2
4094,3
4095,0
4096,5
4097,7
4098,5
4099,0
4100,7
4101,7
4102,4
4103,9
4104,5
4105,2
4106,4
4107,6
4108,6
4109,8
4110,5
4111,7
4112,2
4113,9
4114,0
4115,8
4116,3
4117,2
4118,8
4119,7
4120,3
4121,7
4122,6
4123,5
4124,3
4125,3
4126,4
4127,5
4128,4
4129,8
4130,6
4131,0
4132,2
4133,6
4134,4
4135,2
4136,0
4137,4
4138,1
4139,4
4140,0
4141,9
4142,3
4143,9
4144,2
4145,7
4146,9
4147,4
4148,2
4149,0
4150,9
4151,4
4152,1
4153,6
4154,3
4155,9
4156,5
4157,4
4158,0
4159,6
4160,1
4161,4
4162,5
4163,2
4164,8
4165,8
4166,6
4167,2
4168,1
4169,3
4170,2
4171,2
4172,7
4173,1
4174,7
4175,5
4176,4
4177,3
4178,6
4179,0
4180,9
4181,0
4182,1
4183,9
4184,1
4185,9
4186,6
4187,7
4188,2
4189,4
4190,9
4191,0
4192,0
4193,8
4194,6
4195,2
4196,5
4197,1
4198,3
4199,0
4200,7
4201,3
4202,6
4203,1
4204,8
4205,5
4206,5
4207,0
4208,3
4209,7
4210,3
4211,9
4212,5
4213,1
4214,9
4215,9
4216,7
4217,5
4218,4
4219,0
4220,0
4221,9
4222,8
4223,0
4224,6
4225,2
4226,9
4227,9
4228,7
4229,5
4230,6
4231,9
4232,0
4233,5
4234,6
4235,5
4236,1
4237,7
4238,4
4239,5
4240,2
4241,0
4242,5
4243,0
4244,6
4245,7
4246,5
4247,5
4248,8
4249,1
4250,6
4251,4
4252,3
4253,4
4254,9
4255,6
4256,2
4257,7
4258,5
4259,0
4260,5
4261,4
4262,7
4263,0
4264,7
4265,0
4266,7
4267,8
4268,6
4269,6
4270,1
4271,0
4272,7
4273,4
4274,0
4275,1
4276,1
4277,8
4278,7
4279,1
4280,1
4281,7
4282,4
4283,7
4284,1
4285,1
4286,5
4287,5
4288,2
4289,6
4290,4
4291,2
4292,0
4293,7
4294,8
4295,0
4296,5
4297,2
4298,8
4299,0
4300,9
4301,3
4302,2
4303,5
4304,5
4305,1
4306,6
4307,7
4308,5
4309,7
4310,1
4311,0
4312,7
4313,6
4314,0
4315,2
4316,3
4317,2
4318,3
4319,3
4320,7
4321,1
4322,1
4323,9
4324,8
4325,0
4326,9
4327,8
4328,6
4329,0
4330,4
4331,2
4332,0
4333,2
4334,6
4335,0
4336,4
4337,4
4338,8
4339,9
4340,6
4341,5
4342,3
4343,4
4344,2
4345,0
4346,5
4347,4
4348,3
4349,0
4350,6
4351,6
4352,5
4353,6
4354,4
4355,9
4356,5
4357,4
4358,9
4359,0
4360,9
4361,5
4362,4
4363,5
4364,0
4365,0
4366,4
4367,1
4368,5
4369,9
4370,1
4371,7
4372,8
4373,2
4374,2
4375,1
4376,7
4377,9
4378,6
4379,8
4380,4
4381,8
4382,0
4383,7
4384,3
4385,1
4386,0
4387,3
4388,1
4389,0
4390,5
4391,4
4392,0
4393,3
4394,3
4395,7
4396,3
4397,0
4398,5
4399,3
4400,3
4401,6
4402,7
4403,8
4404,6
4405,6
4406,5
4407,5
4408,1
4409,3
4410,2
4411,1
4412,0
4413,6
4414,1
4415,2
4416,2
4417,2
4418,9
4419,9
4420,6
4421,0
4422,7
4423,7
4424,9
4425,8
4426,1
4427,0
4428,9
4429,4
4430,4
4431,3
4432,8
4433,1
4434,9
4435,3
4436,0
4437,5
4438,6
4439,7
4440,7
4441,9
4442,3
4443,4
4444,2
4445,9
4446,0
4447,4
4448,9
4449,1
4450,9
4451,3
4452,9
4453,1
4454,0
4455,5
4456,7
4457,9
4458,9
4459,0
4460,9
4461,0
4462,8
4463,7
4464,1
4465,8
4466,7
4467,8
4468,2
4469,0
4470,8
4471,6
4472,7
4473,2
4474,7
4475,5
4476,7
4477,6
4478,3
4479,1
4480,7
4481,0
4482,8
4483,8
4484,2
4485,3
4486,4
4487,6
4488,2
4489,2
4490,8
4491,7
4492,2
4493,5
4494,3
4495,0
4496,8
4497,0
4498,6
4499,3
4500,1
4501,0
4502,6
4503,0
4504,7
4505,2
4506,9
4507,2
4508,4
4509,3
4510,1
4511,7
4512,2
4513,2
4514,5
4515,6
4516,3
4517,1
4518,6
4519,8
4520,0
4521,2
4522,2
4523,0
4524,5
4525,4
4526,4
4527,0
4528,3
4529,6
4530,9
4531,1
4532,4
4533,6
4534,4
4535,4
4536,3
4537,9
4538,4
4539,2
4540,7
4541,6
4542,2
4543,1
4544,1
4545,2
4546,2
4547,3
4548,0
4549,6
4550,9
4551,0
4552,7
4553,7
4554,8
4555,4
4556,8
4557,6
4558,0
4559,5
4560,3
4561,8
4562,0
4563,4
4564,7
4565,8
4566,2
4567,5
4568,2
4569,9
4570,4
4571,4
4572,7
4573,9
4574,3
4575,5
4576,4
4577,9
4578,9
4579,8
4580,0
4581,8
4582,0
4583,6
4584,3
4585,1
4586,1
4587,3
4588,7
4589,4
4590,6
4591,8
4592,6
4593,3
4594,4
4595,2
4596,6
4597,7
4598,5
4599,4
4600,9
4601,1
4602,3
4603,9
4604,0
4605,6
4606,9
4607,1
4608,3
4609,3
4610,1
4611,6
4612,0
4613,4
4614,5
4615,3
4616,8
4617,0
4618,9
4619,4
4620,4
4621,3
4622,1
4623,9
4624,8
4625,2
4626,1
4627,2
4628,8
4629,9
4630,1
4631,0
4632,3
4633,6
4634,3
4635,2
4636,8
4637,1
4638,3
4639,1
4640,3
4641,9
4642,9
4643,6
4644,9
4645,0
4646,2
4647,6
4648,2
4649,3
4650,3
4651,4
4652,6
4653,5
4654,6
4655,2
4656,1
4657,3
4658,4
4659,2
4660,3
4661,9
4662,1
4663,8
4664,6
4665,9
4666,3
4667,6
4668,8
4669,3
4670,8
4671,5
4672,2
4673,0
4674,2
4675,3
4676,0
4677,1
4678,8
4679,6
4680,4
4681,0
4682,0
4683,3
4684,7
4685,0
4686,7
4687,7
4688,1
4689,6
4690,5
4691,2
4692,3
4693,2
4694,6
4695,9
4696,8
4697,2
4698,8
4699,8
4700,0
4701,8
4702,2
4703,5
4704,4
4705,1
4706,1
4707,7
4708,1
4709,8
4710,8
4711,9
4712,7
4713,9
4714,4
4715,7
4716,8
4717,2
4718,8
4719,1
4720,2
4721,6
4722,5
4723,6
4724,0
4725,5
4726,9
4727,7
4728,7
4729,6
4730,9
4731,0
4732,9
4733,7
4734,3
4735,5
4736,7
4737,0
4738,2
4739,7
4740,3
4741,0
4742,5
4743,1
4744,1
4745,8
4746,3
4747,7
4748,0
4749,9
4750,2
4751,5
4752,8
4753,1
4754,6
4755,6
4756,5
4757,6
4758,3
4759,2
4760,8
4761,9
4762,5
4763,8
4764,5
4765,1
4766,5
4767,0
4768,1
4769,2
4770,7
4771,2
4772,1
4773,7
4774,7
4775,6
4776,7
4777,6
4778,1
4779,1
4780,3
4781,4
4782,8
4783,6
4784,6
4785,1
4786,7
4787,3
4788,5
4789,4
4790,8
4791,5
4792,1
4793,3
4794,1
4795,6
4796,1
4797,1
4798,3
4799,1
4800,6
4801,7
4802,7
4803,3
4804,5
4805,5
4806,7
4807,5
4808,8
4809,3
4810,0
4811,7
4812,9
4813,5
4814,5
4815,3
4816,3
4817,1
4818,5
4819,0
4820,8
4821,2
4822,3
4823,3
4824,1
4825,5
4826,3
4827,6
4828,0
4829,7
4830,2
4831,1
4832,3
4833,1
4834,2
4835,3
4836,8
4837,0
4838,4
4839,5
4840,5
4841,9
4842,7
4843,7
4844,1
4845,5
4846,3
4847,7
4848,1
4849,6
4850,2
4851,2
4852,3
4853,9
4854,3
4855,0
4856,2
4857,5
4858,9
4859,7
4860,4
4861,1
4862,4
4863,2
4864,1
4865,9
4866,3
4867,6
4868,9
4869,7
4870,1
4871,2
4872,9
4873,9
4874,9
4875,0
4876,0
4877,4
4878,3
4879,0
4880,3
4881,2
4882,0
4883,3
4884,8
4885,8
4886,3
4887,5
4888,2
4889,5
4890,5
4891,1
4892,3
4893,1
4894,0
4895,1
4896,1
4897,5
4898,2
4899,6
4900,7
4901,6
4902,1
4903,6
4904,9
4905,9
4906,9
4907,5
4908,6
4909,5
4910,3
4911,2
4912,2
4913,3
4914,3
4915,1
4916,5
4917,3
4918,7
4919,1
4920,4
4921,0
4922,0
4923,0
4924,6
4925,4
4926,3
4927,3
4928,2
4929,6
4930,7
4931,0
4932,0
4933,9
4934,6
4935,8
4936,5
4937,3
4938,2
4939,7
4940,5
4941,4
4942,3
4943,2
4944,4
4945,4
4946,0
4947,7
4948,9
4949,8
4950,8
4951,8
4952,8
4953,1
4954,1
4955,7
4956,0
4957,0
4958,7
4959,5
4960,2
4961,9
4962,8
4963,9
4964,7
4965,8
4966,7
4967,0
4968,7
4969,9
4970,0
4971,0
4972,5
4973,3
4974,1
4975,7
4976,1
4977,1
4978,1
4979,1
4980,6
4981,6
4982,7
4983,5
4984,8
4985,3
4986,3
4987,1
4988,6
4989,7
4990,7
4991,4
4992,9
4993,6
4994,1
4995,9
4996,4
4997,5
4998,9
4999,6
5000,5
5001,6
5002,6
5003,3
5004,4
5005,2
5006,8
5007,7
5008,9
5009,4
5010,0
5011,9
5012,3
5013,4
5014,1
5015,2
5016,3
5017,2
5018,7
5019,3
5020,4
5021,8
5022,5
5023,4
5024,1
5025,8
5026,6
5027,0
5028,1
5029,9
5030,5
5031,6
5032,3
5033,8
5034,8
5035,8
5036,4
5037,9
5038,3
5039,8
5040,3
5041,5
5042,8
5043,2
5044,0
5045,0
5046,0
5047,5
5048,3
5049,4
5050,1
5051,2
5052,0
5053,5
5054,3
5055,2
5056,8
5057,5
5058,1
5059,4
5060,4
5061,5
5062,5
5063,6
5064,5
5065,6
5066,3
5067,6
5068,6
5069,9
5070,1
5071,0
5072,4
5073,8
5074,0
5075,1
5076,1
5077,6
5078,2
5079,3
5080,0
5081,7
5082,1
5083,5
5084,7
5085,0
5086,8
5087,2
5088,4
5089,6
5090,9
5091,6
5092,8
5093,6
5094,3
5095,9
5096,0
5097,1
5098,7
5099,6
5100,4
5101,2
5102,0
5103,9
5104,4
5105,8
5106,6
5107,6
5108,0
5109,8
5110,8
5111,1
5112,9
5113,3
5114,7
5115,1
5116,9
5117,3
5118,7
5119,7
5120,7
5121,5
5122,2
5123,4
5124,1
5125,2
5126,5
5127,2
5128,4
5129,7
5130,1
5131,2
5132,2
5133,9
5134,8
5135,7
5136,3
5137,9
5138,7
5139,8
5140,7
5141,4
5142,9
5143,4
5144,5
5145,6
5146,7
5147,4
5148,2
5149,6
5150,2
5151,6
5152,1
5153,1
5154,7
5155,7
5156,0
5157,3
5158,1
5159,0
5160,1
5161,7
5162,7
5163,2
5164,7
5165,4
5166,4
5167,1
5168,5
5169,0
5170,0
5171,1
5172,4
5173,1
5174,0
5175,4
5176,8
5177,8
5178,9
5179,8
5180,1
5181,1
5182,2
5183,2
5184,1
5185,1
5186,3
5187,8
5188,5
5189,8
5190,7
5191,7
5192,4
5193,9
5194,6
5195,8
5196,0
5197,8
5198,9
5199,3
5200,8
5201,6
5202,3
5203,0
5204,9
5205,3
5206,2
5207,0
5208,7
5209,0
5210,6
5211,4
5212,8
5213,7
5214,2
5215,6
5216,9
5217,8
5218,3
5219,4
5220,1
5221,3
5222,1
5223,6
5224,5
5225,6
5226,6
5227,1
5228,5
5229,2
5230,9
5231,1
5232,9
5233,7
5234,5
5235,3
5236,3
5237,8
5238,1
5239,7
5240,7
5241,0
5242,9
5243,1
5244,2
5245,1
5246,8
5247,4
5248,9
5249,1
5250,9
5251,7
5252,4
5253,7
5254,4
5255,6
5256,2
5257,7
5258,9
5259,6
5260,4
5261,2
5262,1
5263,4
5264,5
5265,6
5266,5
5267,3
5268,7
5269,3
5270,6
5271,4
5272,8
5273,1
5274,5
5275,2
5276,2
5277,6
5278,4
5279,3
5280,4
5281,2
5282,1
5283,3
5284,0
5285,8
5286,7
5287,7
5288,9
5289,0
5290,1
5291,1
5292,4
5293,3
5294,8
5295,8
5296,5
5297,6
5298,5
5299,0
5300,8
5301,0
5302,3
5303,0
5304,7
5305,3
5306,3
5307,1
5308,1
5309,8
5310,5
5311,9
5312,2
5313,9
5314,1
5315,4
5316,6
5317,5
5318,3
5319,6
5320,0
5321,7
5322,1
5323,1
5324,0
5325,5
5326,4
5327,3
5328,6
5329,6
5330,5
5331,1
5332,1
5333,6
5334,5
5335,3
5336,2
5337,3
5338,7
5339,0
5340,4
5341,7
5342,7
5343,6
5344,5
5345,4
5346,2
5347,0
5348,0
5349,4
5350,7
5351,2
5352,6
5353,6
5354,2
5355,3
5356,2
5357,7
5358,2
5359,0
5360,8
5361,1
5362,1
5363,4
5364,9
5365,6
5366,4
5367,0
5368,8
5369,5
5370,6
5371,4
5372,8
5373,0
5374,4
5375,5
5376,4
5377,2
5378,5
5379,3
5380,4
5381,4
5382,9
5383,0
5384,1
5385,1
5386,5
5387,2
5388,1
5389,4
5390,2
5391,6
5392,4
5393,1
5394,2
5395,4
5396,1
5397,0
5398,2
5399,6
5400,9
5401,0
5402,4
5403,3
5404,6
5405,4
5406,6
5407,8
5408,8
5409,0
5410,3
5411,9
5412,1
5413,0
5414,6
5415,3
5416,1
5417,2
5418,1
5419,1
5420,3
5421,5
5422,3
5423,7
5424,6
5425,6
5426,3
5427,8
5428,1
5429,6
5430,1
5431,9
5432,0
5433,0
5434,1
5435,4
5436,9
5437,3
5438,0
5439,1
5440,9
5441,1
5442,5
5443,9
5444,4
5445,0
5446,5
5447,9
5448,3
5449,8
5450,7
5451,1
5452,3
5453,6
5454,9
5455,9
5456,8
5457,7
5458,2
5459,5
5460,7
5461,5
5462,2
5463,6
5464,6
5465,4
5466,6
5467,3
5468,7
5469,2
5470,1
5471,2
5472,6
5473,0
5474,2
5475,9
5476,0
5477,1
5478,3
5479,4
5480,5
5481,6
5482,4
5483,6
5484,1
5485,5
5486,9
5487,1
5488,7
5489,3
5490,7
5491,0
5492,4
5493,4
5494,2
5495,9
5496,3
5497,7
5498,6
5499,9
5500,2
5501,9
5502,8
5503,6
5504,3
5505,6
5506,6
5507,1
5508,8
5509,6
5510,2
5511,7
5512,0
5513,3
5514,3
5515,1
5516,8
5517,8
5518,7
5519,7
5520,8
5521,5
5522,4
5523,3
5524,3
5525,7
5526,4
5527,5
5528,2
5529,7
5530,9
5531,5
5532,3
5533,7
5534,2
5535,2
5536,2
5537,3
5538,6
5539,5
5540,9
5541,0
5542,3
5543,0
5544,4
5545,0
5546,3
5547,3
5548,7
5549,8
5550,6
5551,9
5552,3
5553,9
5554,3
5555,2
5556,3
5557,7
5558,2
5559,9
5560,7
5561,0
5562,7
5563,0
5564,3
5565,8
5566,4
5567,4
5568,0
5569,5
5570,4
5571,4
5572,9
5573,0
5574,1
5575,8
5576,6
5577,3
5578,4
5579,6
5580,2
5581,2
5582,6
5583,3
5584,8
5585,4
5586,5
5587,8
5588,4
5589,1
5590,5
5591,8
5592,0
5593,2
5594,0
5595,5
5596,4
5597,9
5598,2
5599,4
5600,8
5601,0
5602,0
5603,1
5604,5
5605,4
5606,2
5607,4
5608,9
5609,0
5610,9
5611,5
5612,1
5613,0
5614,1
5615,7
5616,8
5617,1
5618,1
5619,0
5620,9
5621,2
5622,8
5623,5
5624,6
5625,6
5626,9
5627,7
5628,9
5629,7
5630,9
5631,8
5632,4
5633,2
5634,6
5635,8
5636,0
5637,8
5638,9
5639,6
5640,8
5641,9
5642,3
5643,4
5644,2
5645,1
5646,2
5647,9
5648,0
5649,3
5650,3
5651,5
5652,1
5653,5
5654,7
5655,5
5656,8
5657,4
5658,9
5659,4
5660,1
5661,7
5662,6
5663,0
5664,8
5665,9
5666,1
5667,0
5668,4
5669,9
5670,4
5671,6
5672,4
5673,1
5674,5
5675,7
5676,5
5677,5
5678,3
5679,4
5680,1
5681,0
5682,9
5683,5
5684,8
5685,3
5686,4
5687,0
5688,3
5689,4
5690,1
5691,4
5692,4
5693,9
5694,6
5695,2
5696,1
5697,6
5698,4
5699,0
5700,0
5701,9
5702,4
5703,8
5704,5
5705,6
5706,1
5707,3
5708,4
5709,7
5710,0
5711,0
5712,4
5713,8
5714,7
5715,4
5716,4
5717,2
5718,7
5719,7
5720,1
5721,3
5722,9
5723,9
5724,1
5725,4
5726,6
5727,8
5728,1
5729,2
5730,8
5731,8
5732,6
5733,1
5734,9
5735,1
5736,5
5737,1
5738,8
5739,5
5740,6
5741,8
5742,3
5743,7
5744,4
5745,3
5746,4
5747,2
5748,4
5749,4
5750,0
5751,0
5752,9
5753,7
5754,3
5755,7
5756,5
5757,8
5758,7
5759,1
5760,6
5761,7
5762,6
5763,9
5764,7
5765,9
5766,3
5767,0
5768,0
5769,3
5770,3
5771,9
5772,6
5773,9
5774,9
5775,3
5776,5
5777,3
5778,3
5779,1
5780,6
5781,8
5782,9
5783,0
5784,0
5785,6
5786,0
5787,7
5788,4
5789,7
5790,8
5791,8
5792,4
5793,3
5794,1
